"year","Rio","age","N_mar","n_cohortes"
2018,"Imperial",3,26759.0059161427,2
2018,"Imperial",4,413.822978976141,1
2019,"Imperial",1,38771.8896947276,4
2019,"Imperial",2,39668.7265081804,3
2019,"Imperial",3,19884.6876250179,2
2019,"Imperial",4,5306.75070365431,1
2020,"Imperial",1,24132.4312984739,3
2020,"Imperial",2,31348.7566298389,3
2020,"Imperial",3,28923.1699640507,2
2020,"Imperial",4,2850.82345576955,1
2021,"Imperial",1,4510.01479960334,2
2021,"Imperial",2,17132.1497114133,2
2021,"Imperial",3,19539.2919321656,2
2021,"Imperial",4,5591.34825610167,1
2022,"Imperial",1,456.485160764425,1
2022,"Imperial",2,730.376257223079,1
2022,"Imperial",3,6755.98037931347,1
2022,"Imperial",4,1186.8614179875,1
2012,"Tolten",1,16965.4521411579,2
2013,"Tolten",1,109742.750375426,3
2013,"Tolten",2,13890.1374078387,2
2014,"Tolten",1,67186.0257604208,4
2014,"Tolten",2,89849.7646597213,3
2014,"Tolten",3,11372.2826602764,2
2015,"Tolten",1,41320.9495697275,4
2015,"Tolten",2,48971.7988004794,3
2015,"Tolten",3,64857.765483733,2
2015,"Tolten",4,6641.30421333043,1
2016,"Tolten",1,79052.8313168907,4
2016,"Tolten",2,27487.0521591203,3
2016,"Tolten",3,13813.7577114999,2
2016,"Tolten",4,539.127177451899,1
2017,"Tolten",1,69002.9320559984,4
2017,"Tolten",2,63619.4841170246,3
2017,"Tolten",3,11690.1949141303,2
2017,"Tolten",4,1598.94825397309,1
2018,"Tolten",1,52176.4317912666,4
2018,"Tolten",2,44276.4801844541,3
2018,"Tolten",3,26341.4353487715,2
2018,"Tolten",4,407.365328917547,1
2019,"Tolten",1,38166.8597459837,4
2019,"Tolten",2,39049.7015456379,3
2019,"Tolten",3,19574.3898389343,2
2019,"Tolten",4,5223.93959665105,1
2020,"Tolten",1,23755.8480628735,3
2020,"Tolten",2,30859.5636406328,3
2020,"Tolten",3,28471.8279175669,2
2020,"Tolten",4,2806.3367520545,1
2021,"Tolten",1,4439.63664562315,2
2021,"Tolten",2,16864.8048968226,2
2021,"Tolten",3,19234.3839978532,2
2021,"Tolten",4,5504.09604385629,1
2022,"Tolten",1,449.361773289781,1
2022,"Tolten",2,718.97883726365,1
2022,"Tolten",3,6650.55424468876,1
2022,"Tolten",4,1168.34061055343,1
2012,"Valdivia",1,3270.40455485,2
2013,"Valdivia",1,21154.9440417721,3
2013,"Valdivia",2,2677.580784062,2
2014,"Valdivia",1,12951.3485901209,4
2014,"Valdivia",2,17320.2032666426,3
2014,"Valdivia",3,2192.21773176221,2
2015,"Valdivia",1,7965.37696485705,4
2015,"Valdivia",2,9440.21960179568,3
2015,"Valdivia",3,12502.5333772753,2
2015,"Valdivia",4,1280.23417051931,1
2016,"Valdivia",1,15238.8947527869,4
2016,"Valdivia",2,5298.63748001774,3
2016,"Valdivia",3,2662.85718549675,2
2016,"Valdivia",4,103.9267307533,1
2017,"Valdivia",1,13301.5908692747,4
2017,"Valdivia",2,12263.8317506889,3
2017,"Valdivia",3,2253.50119620489,2
2017,"Valdivia",4,308.226837060067,1
2018,"Valdivia",1,10057.9718575265,4
2018,"Valdivia",2,8535.11013223616,3
2018,"Valdivia",3,5077.79865983751,2
2018,"Valdivia",4,78.527198455731,1
2019,"Valdivia",1,7357.36783900812,4
2019,"Valdivia",2,7527.55191773341,3
2019,"Valdivia",3,3773.32552973099,2
2019,"Valdivia",4,1007.01093663766,1
2020,"Valdivia",1,4579.37890854489,3
2020,"Valdivia",2,5948.75141854729,3
2020,"Valdivia",3,5488.47121383947,2
2020,"Valdivia",4,540.973292076117,1
2021,"Valdivia",1,855.822042756003,2
2021,"Valdivia",2,3251.00293775376,2
2021,"Valdivia",3,3707.78311788747,2
2021,"Valdivia",4,1061.01627132532,1
2022,"Valdivia",1,86.6227895322145,1
2022,"Valdivia",2,138.596463251543,1
2022,"Valdivia",3,1282.01728507678,1
2022,"Valdivia",4,225.219252783757,1
